name,weat_es_winobias,type1_precision_diff,type1_recall_diff,type1_f1_diff,type2_precision_diff,type2_recall_diff,type2_f1_diff,CoNLL F1
original1,0.3116134837573728,0.14473493458273434,0.1269221438210087,0.135284128296703,0.06588973678675014,0.054846289459195674,0.05993466320041585,0.6316943188305512
original2,0.3116134837573728,0.10556100114085365,0.09743477142857959,0.10133469686537488,0.11269202122647703,0.08414678421633925,0.09652261657286598,0.6280713660271764
original3,0.3116134837573728,0.21967514681525413,0.20264378473872807,0.21082041964013748,0.0966052336258807,0.0821027099067293,0.0887655672149742,0.6326581014490591
original4,0.3116134837573728,0.14255048585778418,0.130798765054441,0.13646899873562135,0.057138000129745015,0.04896725332160712,0.05281905676188314,0.6306458342147278
original5,0.3116134837573728,0.10480928652230714,0.08664150753289046,0.09506336840067986,0.07469585817348501,0.06291439201987792,0.06830236352731567,0.625709912512581
original6,0.3116134837573728,0.10913327506839032,0.09571146559020649,0.10210652570257728,0.0612486046172126,0.03290355725000493,0.04564533866693454,0.6292670297156485
original7,0.3116134837573728,0.14624820461203147,0.12801385856726433,0.1365782172660689,0.09130140716752366,0.06872981683693113,0.07880496125578595,0.6297093759785932
original8,0.3116134837573728,0.16328539908204354,0.1419440042182561,0.15187378399943785,0.06807834940067048,0.0470597915710933,0.056072724204770275,0.6297127596133922
original9,0.3116134837573728,0.07442480002766616,0.05910409072173772,0.06614832862884779,0.024085858730015564,0.004386329142533785,0.012686801478382748,0.6278448203288591
original10,0.3116134837573728,0.033641874313990794,0.03191531348136101,0.03276689337127381,0.02285272667985261,0.04159813675185564,0.034265765600491216,0.6278537044477249
db_winobias_debias_0.0,-0.5502180498315623,0.06453579292051703,0.05876224102488292,0.06151681554364341,0.058660248255469005,0.03800292601328836,0.047026953987889364,0.63607040198104
db_winobias_debias_0.1,-0.3375118563703265,0.06939212463782607,0.059998564145881006,0.06437899924076451,0.0429527318741203,0.06331980524788372,0.05551100778963447,0.6248583963065127
db_winobias_debias_0.2,-0.35659577435717527,0.03961232625143807,0.02774990774216779,0.03318747652259191,-0.03185026081944475,0.008542801251334886,-0.007828838955627693,0.6274396674596824
db_winobias_debias_0.3,0.09263466196556834,0.12745065278835632,0.12184627105292745,0.12458622348123094,0.10712008233124048,0.07498361953472343,0.09001863693913348,0.6278363435279948
db_winobias_debias_0.4,-0.24498534407894368,0.10870639599221621,0.09637909239302433,0.10218531813192921,0.06291717102518568,0.07188738023994101,0.06900390753765318,0.6259450309988145
db_winobias_debias_0.5,-0.24014037019719406,0.06541556257850134,0.05769740588497052,0.06134235218473416,0.04484586693223502,0.048274811641912274,0.04745964686368165,0.626547261946191
db_winobias_debias_0.6,0.02523126509942611,0.12389651233281396,0.11356508710739877,0.11851434272770645,0.0008492971322163756,0.0033074376731603294,0.002202040463433197,0.6297010366549024
db_winobias_debias_0.7,0.25804854412810885,0.04292991047627015,0.04001689567350042,0.041422605720489836,0.02060955328014169,0.02033968613355308,0.020525665462214238,0.6347385692731505
db_winobias_debias_0.8,0.30287243291363414,0.12159816205720908,0.10399828228775593,0.11211954295209914,0.054231354702969914,0.04791825174282227,0.05088817364044029,0.628201114934357
db_winobias_debias_0.9,0.6432233638482404,0.08271885085424757,0.066554648210995,0.07424356123813958,0.07706641200531428,0.06637345425530194,0.07133213946105865,0.6279635071325801
db_winobias_overbias_0.0,1.0325717870762579,0.3084955419482608,0.282231984708765,0.2947875975957162,0.14128955324724268,0.13504205520303014,0.13907868692540648,0.6328213922269035
db_winobias_overbias_0.1,0.9084879117471564,0.23349538966570976,0.22181364834873601,0.22755427973362075,0.08462811885252508,0.08271342021865624,0.08391748919803443,0.6324126441517784
db_winobias_overbias_0.2,1.0210243828475387,0.14618068939607198,0.13241996838488074,0.13900976206608995,0.030623311907094886,0.054143704879625276,0.044843153105277644,0.6299215655895966
db_winobias_overbias_0.3,0.7269822422740492,0.11240282306293792,0.10370585787897435,0.10790073415100487,0.10918035775934021,0.11133629586979465,0.11091485579882387,0.6269740170315977
db_winobias_overbias_0.4,1.1056156502280459,0.0839675872063631,0.07676148214073919,0.08028300922748166,0.11673691000470166,0.1110385666468321,0.113834927476822,0.631334369179426
db_winobias_overbias_0.5,0.7654621657619534,0.17390241319386102,0.1725231942401707,0.17324983164435637,0.08458074385525549,0.057123188239460054,0.06938229801816553,0.6297583552273482
db_winobias_overbias_0.6,0.5866381314988276,0.17535171885461853,0.15680450136719504,0.16579876164759078,0.052132699940196314,0.051817766196449844,0.052030474599959686,0.6238510312880406
db_winobias_overbias_0.7,0.7822006572772546,0.07150470176748813,0.07047334046818055,0.07101226788698967,0.035440686335906246,0.02878595815524787,0.031875283146098,0.6330186915449447
db_winobias_overbias_0.8,0.7321954268153815,0.11295774537752279,0.10518978881981988,0.10894813846053697,0.015350958195946673,0.016627538267452002,0.01610487643021563,0.6282829074097537
db_winobias_overbias_0.9,1.0076215248586586,0.20495405854677107,0.1860402617110563,0.19505441831449266,0.04390116006117839,0.049944256347305815,0.04783048254703637,0.6272834802168191
ar_winobias_debias_reg1e-1_sim0.0_ant0.0,-0.15642694525809525,0.14775070232894483,0.14399666115997395,0.1461369247239206,0.026422899430668445,0.025815194631968685,0.026182509412862598,0.6310049722292495
ar_winobias_debias_reg1e-1_sim0.0_ant1.0,-0.29026905703974343,0.03296760337132998,0.02521448235457513,0.028754815220714658,0.02262172760899428,0.02052891018054459,0.02152660754940361,0.626384279007779
ar_winobias_debias_reg1e-1_sim1.0_ant0.0,-0.28712341362877236,0.07274475124607838,0.0678397011730345,0.07021686274702921,-0.006226304849286213,0.0019147181453794682,-0.0015965023540062129,0.6219484962514941
ar_winobias_debias_reg1e-1_sim1.0_ant1.0,-0.32453288348117054,0.01989777484899302,0.022790876531846527,0.021491382499905898,0.020942626514168228,0.007393137306258679,0.013474113638099361,0.622014347067975
ar_winobias_debias_reg5e-2_sim0.0_ant0.0,-0.6112370058350979,-0.004047045399833804,0.0032031250555502044,-0.00019369491049103793,-0.04146651602574403,-0.05206109637902878,-0.04830311943944221,0.6267167695422272
ar_winobias_debias_reg5e-2_sim0.0_ant1.0,-0.7887931085643177,-0.004250518709156159,0.007788050454459183,0.0024591936412403648,-0.06984819966289324,-0.06112528964224917,-0.0652339817338432,0.6266332372855568
ar_winobias_debias_reg5e-2_sim1.0_ant0.0,-0.7469251177079725,0.04102746625702758,0.028946588286113517,0.03439559170847062,-0.005856172760311473,-0.008158609275318307,-0.007278347956060083,0.6264722903371468
ar_winobias_debias_reg5e-2_sim1.0_ant1.0,-0.9327843660714921,0.04343980045668949,0.026785871587213128,0.03409536307062233,-0.03351730659405583,-0.055155793098757955,-0.04612064309840591,0.6244711993506685
ar_winobias_debias_reg1e-2_sim0.0_ant0.0,-1.7000456585610937,-0.15194532977441277,-0.14529258285063262,-0.14855523253844016,-0.23870444444288075,-0.22339917787115038,-0.23080142008055893,0.6271474030022871
ar_winobias_debias_reg1e-2_sim0.0_ant1.0,-1.832061315939992,-0.11407868547012723,-0.09721005315690567,-0.1050012552164361,-0.14863059207318596,-0.12325661396867393,-0.13476334311193272,0.6262133136738484
ar_winobias_debias_reg1e-2_sim1.0_ant0.0,-1.7939814503802718,-0.12112020376303967,-0.11622651795510419,-0.11866879791604934,-0.22425612320028476,-0.18298551634686533,-0.20179108958372294,0.6265945013704446
ar_winobias_debias_reg1e-2_sim1.0_ant1.0,-1.8726079156747795,-0.12599428174064609,-0.10918787942781755,-0.11704185187400529,-0.27614823503396657,-0.2538838547494328,-0.26516133498834665,0.627132425673005
ar_winobias_overbias_reg1e-1_sim0.0_ant0.0,0.8205649335225214,0.12726801683486677,0.10377723326639743,0.1146171910889413,0.06336531262736811,0.05666115431460361,0.059839578911054514,0.6284610302914976
ar_winobias_overbias_reg1e-1_sim0.0_ant1.0,0.8914531650113784,0.25752686760023435,0.24757901967009294,0.2526729952933536,0.12271877405820619,0.10241660562926341,0.11165468906009834,0.6262348438451076
ar_winobias_overbias_reg1e-1_sim1.0_ant0.0,0.8558504956040991,0.18560748876308752,0.16835912623451332,0.17656208313068816,0.10134311314284083,0.0897265278691417,0.09519601971311664,0.6298859671178003
ar_winobias_overbias_reg1e-1_sim1.0_ant1.0,0.9458095588576722,0.22310993214472746,0.1852950492978872,0.20245735674602827,0.16711954400260343,0.13715287457961756,0.15066156898038408,0.6252384905917733
ar_winobias_overbias_reg5e-2_sim0.0_ant0.0,1.1737044103838377,0.18611243756585283,0.17917567024894177,0.18269490987761694,0.21001458975003562,0.18158503877715193,0.19485706766369293,0.6273551389203234
ar_winobias_overbias_reg5e-2_sim0.0_ant1.0,1.2797250163198575,0.29210553438248354,0.25155531068843756,0.27037765175431566,0.20244298451181597,0.16819983409972267,0.18375289344595236,0.6268217395196639
ar_winobias_overbias_reg5e-2_sim1.0_ant0.0,1.232457367660392,0.25555592558695045,0.22627045779780575,0.24003153510719188,0.16363044319528197,0.13402119677512814,0.14736545160240766,0.6272215000776572
ar_winobias_overbias_reg5e-2_sim1.0_ant1.0,1.3560708705800846,0.3069015333860043,0.27367780401191133,0.28936469706167917,0.16511760804306908,0.14532157076019447,0.15461659588847843,0.6294213876296467
ar_winobias_overbias_reg1e-2_sim0.0_ant0.0,1.807762936604118,0.33088971179613375,0.29743758139010995,0.31328099718179464,0.252778216670276,0.21184834873230152,0.23068777298241705,0.6239992676159817
ar_winobias_overbias_reg1e-2_sim0.0_ant1.0,1.8832033978075537,0.38879258077427475,0.3520423183929377,0.3694988963749878,0.35610716926244174,0.3007528089224428,0.32620422301253743,0.6268432637462428
ar_winobias_overbias_reg1e-2_sim1.0_ant0.0,1.856983879322985,0.470846006879723,0.3978211455830135,0.4312718295255698,0.3228109767130497,0.263935511293916,0.2905001578362419,0.6272630237996354
ar_winobias_overbias_reg1e-2_sim1.0_ant1.0,1.9133866974607403,0.47897010859932837,0.42529071857632234,0.4505293698566488,0.37431152914992255,0.3204541958339701,0.34530203604598103,0.6295822548955313
