name,weat_es,type1_precision_diff,type1_recall_diff,type1_f1_diff,type2_precision_diff,type2_recall_diff,type2_f1_diff,CoNLL F1
original_lc1,0.7865319801348887,0.09798627914742197,0.09187561655311915,0.09483151493392616,0.1013958494729178,0.07712864003547781,0.08802314639199826,0.6279116628969927
original_lc2,0.7865319801348887,0.15883522403434625,0.14246170030483746,0.15021350683669832,0.07547518887040972,0.07040569309958866,0.07294340847956315,0.6324546590774404
original_lc3,0.7865319801348887,0.08384147952379983,0.08048842772784981,0.0821693663201386,0.09677246756814861,0.0802676983936218,0.08792379581573628,0.6316270194120553
original_lc4,0.7865319801348887,0.12894129214472672,0.1327498557890715,0.13095626350192668,0.01023823397707202,0.020970632609194073,0.016098446567920033,0.6314123376215989
original_lc5,0.7865319801348887,0.11822966085276243,0.10468396103071043,0.11104594157305958,0.11122984129792268,0.08603794841917944,0.09721112696008549,0.6307682723482215
original_lc6,0.7865319801348887,0.07407266811368085,0.07640979170906936,0.07534056204891149,0.0693127208334321,0.07464517236345036,0.07271072810149448,0.6285815833077439
original_lc7,0.7865319801348887,0.1563609721048742,0.14774309318297962,0.1519459294252712,0.06669444729590601,0.0481436755644401,0.0563121982020689,0.6336328922793321
original_lc8,0.7865319801348887,0.14026380619781587,0.11608940731102757,0.12726946186517374,0.06732940810712684,0.06884475815366564,0.06841659732659666,0.6339392267136295
original_lc9,0.7865319801348887,0.058515678213465705,0.049135899432597,0.05346882298693134,0.030008814855637,0.0437059191586725,0.03849697792479834,0.6307265649289161
original_lc10,0.7865319801348887,0.16549680182148352,0.16406754440165194,0.1648066298596762,0.02715624750895973,0.02984816145704816,0.028592164733646563,0.6303658956795166
db_winobias_debias_0.1,0.10212424338969911,0.06301158448774014,0.05210939096388034,0.05725900354482805,0.03575854531823064,0.04036829374760387,0.038443735080460506,0.6310209853651177
db_winobias_debias_0.2,0.20001869416378087,0.039012770492726556,0.028965395122515947,0.03351799439687975,0.004032079632621088,0.02702212632446166,0.018344070333044193,0.6264653707599894
db_winobias_debias_0.3,0.4002446371383241,0.0730147302891927,0.06946357166945405,0.07127774507866225,-0.03354727026160109,-0.014152697958030092,-0.022009411927836453,0.6350129627858024
db_winobias_debias_0.4,0.5545361203004703,0.06397023770750598,0.06669797176118131,0.06536495646525187,0.026970275369020746,0.016154950846176575,0.02125961996454817,0.631087165550743
db_winobias_debias_0.5,0.6062356300512401,0.029564510738174787,0.02939832490271088,0.029496776068414055,0.03740651503284653,0.026447462371597785,0.031464853284614014,0.6324078424686814
db_winobias_debias_0.6,0.6235423699274495,0.10636153050267605,0.09688734862883464,0.10141345502503363,0.02373312292393337,0.03098759662592232,0.028012309600072838,0.631136160878086
db_winobias_debias_0.7,0.6652757571130445,0.09812883798543448,0.09971621987875856,0.09912928929871412,0.027126003014684152,0.041303715729361756,0.03587414149594015,0.6297214655674613
db_winobias_debias_0.8,0.6563009339622473,0.18355815316476154,0.16246694924455513,0.1724124419363957,0.11130830397576608,0.09485552542785392,0.10242464448221633,0.6318872510400096
db_winobias_debias_0.9,0.7061811192262052,0.048152865686564184,0.052386595027204,0.05032056531376217,0.007882785437910322,-0.002113087965451621,0.0025467447998193116,0.6342372279168988
db_winobias_overbias_0.1,1.1665367733647283,0.19738844654036602,0.1810708040777701,0.1888943553835814,0.12294774330661706,0.10647063568449155,0.11411797108993049,0.633494689140354
db_winobias_overbias_0.2,1.0979603532335636,0.13215520806129544,0.12321946962039831,0.12753257150852915,0.08076682956718284,0.0804177623787764,0.08083092495280852,0.6318770963414692
db_winobias_overbias_0.3,1.1422670632755603,0.128745972950718,0.1248162835882135,0.12675582716904144,0.0771031388185136,0.07528726865294633,0.07647135858467147,0.6268571810655515
db_winobias_overbias_0.4,1.081503052111841,0.10182036326317867,0.09427270097419738,0.09790529899408706,0.05885269608901578,0.04929892207131181,0.05366403386519614,0.628975690079517
db_winobias_overbias_0.5,0.9824765887965309,0.12981779113591319,0.11437063755820209,0.1216085338413665,0.07501863266434594,0.07073582058714423,0.07320270584593613,0.6325935465683657
db_winobias_overbias_0.6,0.9066040414591742,0.13846907571714528,0.13275707329499908,0.13556973857495247,0.02916136406114278,0.030297628521910758,0.029992142451882642,0.6253055980915501
db_winobias_overbias_0.7,0.8424702827876605,0.09703942396870424,0.08329240375164015,0.08978780100338046,0.06662486752241836,0.06261453418947094,0.06467447683107841,0.6324882298985058
db_winobias_overbias_0.8,0.9125210835986761,0.1301802741269339,0.12111063306883751,0.1254793756093674,0.12758442969118378,0.12082317995383618,0.12444374903237576,0.6331077675313863
db_winobias_overbias_0.9,0.8170358563650967,0.1643414877056899,0.1608230478780015,0.1627055229684491,0.08031491914437405,0.06511573590907904,0.07208099421259107,0.6293057781824293
ar_winobias_debias_reg1e-1_sim0.0_ant0.0,-0.013112676866647346,0.03440433610637805,0.029981732684261186,0.03203700382709629,-0.00988445015939643,0.0004337472269052567,-0.0039053702809210833,0.6302188192257058
ar_winobias_debias_reg1e-1_sim0.0_ant0.5,-0.19633775156184238,0.1451767478061483,0.13928632169086247,0.14227237493598244,0.09890579768040175,0.09335679338929714,0.09643376654042923,0.6299714059159327
ar_winobias_debias_reg1e-1_sim0.0_ant1.0,-0.22581737400128635,0.11927479247454864,0.10281869595595089,0.11043471303560237,0.045051634525318685,0.035814140473742484,0.039906892709517416,0.6323310581219307
ar_winobias_debias_reg1e-1_sim0.5_ant0.0,-0.008404110433218422,0.1317857195015767,0.1266460054837248,0.12955144907018246,0.017042614514974463,0.019846201361363947,0.0188826030978414,0.6313938792682361
ar_winobias_debias_reg1e-1_sim0.5_ant0.5,-0.1685897238381935,0.17767059873841262,0.1569645843188155,0.16668026135706338,0.009794186974074415,0.019511152579350988,0.015413990675155365,0.632237658495039
ar_winobias_debias_reg1e-1_sim0.5_ant1.0,-0.2610591899152262,0.1469261221539062,0.13197559760382266,0.13904920558105327,0.01803102963718428,0.022726125245175033,0.021088643447516264,0.6315520769025957
ar_winobias_debias_reg1e-1_sim1.0_ant0.0,-0.06278336478129384,0.0818176919513195,0.07258419460431842,0.07693229061152651,-0.002702320456944296,0.005759336155923056,0.002394152773493863,0.6290620264824098
ar_winobias_debias_reg1e-1_sim1.0_ant0.5,-0.17578259844586408,0.12081478558145076,0.10842802699097848,0.11428546406806794,0.016248746796683866,0.023066693063818366,0.020045682474510773,0.6297215622073539
ar_winobias_debias_reg1e-1_sim1.0_ant1.0,-0.3182321908977669,0.13563450911210773,0.12415477200693925,0.12967683651042894,0.006264289063623307,0.017684872233596494,0.013180811007148074,0.6352642128138618
ar_winobias_debias_reg5e-2_sim0.0_ant0.0,-0.617397709414488,0.024974385559536905,0.012038951319137126,0.01764340117761487,-0.002967634215868542,0.00810329085049033,0.0036844303324007344,0.6289024230055899
ar_winobias_debias_reg5e-2_sim0.0_ant0.5,-0.7705928864708426,0.029893323731104537,0.021319129749212296,0.024983899246222685,-0.024035263354844072,-0.012069217757769701,-0.01699156939337465,0.6290401153778383
ar_winobias_debias_reg5e-2_sim0.0_ant1.0,-0.8933556692401976,0.11922743937029656,0.07889963202785705,0.09608623850971831,-0.015256748869696413,0.006024981403602525,-0.0023404338685624193,0.6243319772209078
ar_winobias_debias_reg5e-2_sim0.5_ant0.0,-0.6992664693922039,0.10444609822325057,0.09148745036902922,0.09753193580439423,0.010050649305016646,0.021248439911920047,0.017170263002911246,0.6299570518014649
ar_winobias_debias_reg5e-2_sim0.5_ant0.5,-0.9649424082045289,0.09005299329975347,0.0804385571155436,0.08498562655960673,-0.002089988706210688,0.0033995422303055856,0.0010417861477782786,0.6296262899578254
ar_winobias_debias_reg5e-2_sim0.5_ant1.0,-0.8120169450723389,0.11029901845030965,0.09867745897157659,0.10419943518516583,-0.02505501248810771,-0.007763244043046069,-0.014838737352788067,0.626706198800474
ar_winobias_debias_reg5e-2_sim1.0_ant0.0,-0.6310637361667578,0.05110381559226007,0.04137635392150363,0.04586496064094958,0.02755058775209085,0.030908142306776742,0.02957509007987913,0.6293686412094366
ar_winobias_debias_reg5e-2_sim1.0_ant0.5,-0.8651210569339991,0.0367289900322626,0.038919433049980134,0.03797786506620915,-0.03979774445425932,-0.014659969392110561,-0.025538473489677194,0.6272643199618507
ar_winobias_debias_reg5e-2_sim1.0_ant1.0,-0.8617540298623825,0.09100624495338228,0.08177321421645467,0.08614069128796442,-0.04555261045727166,-0.030641742437633845,-0.037194692299466925,0.626234681821646
ar_winobias_debias_reg1e-2_sim0.0_ant0.0,-1.5403742803141642,0.02732757013703291,0.01977362550117978,0.023243489393562244,-0.012872437077616206,-0.006965791951449973,-0.009472809020873663,0.6292180826821178
ar_winobias_debias_reg1e-2_sim0.0_ant0.5,-1.524223113000541,0.013282288644508089,0.012176760512673801,0.012712913494900113,-0.11201255919023623,-0.06034990192383605,-0.08159472161880044,0.6262351816461907
ar_winobias_debias_reg1e-2_sim0.0_ant1.0,-1.6672605710172772,-0.08788165887351451,-0.0785010619762942,-0.08295519420984587,-0.09620522615928429,-0.060526911746083156,-0.07551232192218604,0.624920866987248
ar_winobias_debias_reg1e-2_sim0.5_ant0.0,-1.5586575099392435,-0.04861193974762379,-0.04201468466174341,-0.04508700669740762,-0.10209196644488538,-0.07401992393181811,-0.08636606832040361,0.6287898509011661
ar_winobias_debias_reg1e-2_sim0.5_ant0.5,-1.6611283478342687,-0.04422694606208011,-0.03445090522618899,-0.03890173839813871,-0.06953674019597789,-0.03938126980690104,-0.05174570689206126,0.6296836277278873
ar_winobias_debias_reg1e-2_sim0.5_ant1.0,-1.6414061779186337,0.03548140887767948,0.02933730827177683,0.03217369908082579,-0.037034081096953386,-0.025653809584118115,-0.03081281126920421,0.6298472788300712
ar_winobias_debias_reg1e-2_sim1.0_ant0.0,-1.6254183585822015,0.08243408710320377,0.07093791484916351,0.07625971149354083,-0.04737851106511193,-0.03855369619577831,-0.042543223767605665,0.6324244126578342
ar_winobias_debias_reg1e-2_sim1.0_ant0.5,-1.6615830522210513,-0.028871689124742028,-0.01851820148388772,-0.023133577047377285,-0.15314894516603494,-0.08413020377071756,-0.10996287565925011,0.6301020569797143
ar_winobias_debias_reg1e-2_sim1.0_ant1.0,-1.5099783822836543,-0.017103774845610098,-0.01846010985587876,-0.017874420842952765,-0.05048729880273739,-0.05882195287229286,-0.05520702832977398,0.6284386741706703
ar_winobias_overbias_reg1e-1_sim0.0_ant0.0,1.273959275867129,0.2261466086244986,0.20549994528322701,0.21533142513545228,0.11918832426359982,0.1088192625311325,0.11384908273234562,0.6267901605901273
ar_winobias_overbias_reg1e-1_sim0.0_ant0.5,1.4076730822690229,0.2269808625049643,0.1954981359973621,0.2101194679474856,0.10828399539778888,0.08845198161014162,0.09737443688962566,0.6301553766287994
ar_winobias_overbias_reg1e-1_sim0.0_ant1.0,1.3375218654230079,0.11813713103755352,0.10548038916846975,0.11144856792376712,0.10417635735986286,0.09742728289852487,0.10081392348130702,0.6327387051357628
ar_winobias_overbias_reg1e-1_sim0.5_ant0.0,1.3607764938909563,0.1911931764771736,0.18534686303649167,0.18846750450076444,0.0979248971548653,0.10918808602777363,0.10461214563405719,0.631921522896841
ar_winobias_overbias_reg1e-1_sim0.5_ant0.5,1.3459449901306655,0.19855666579989406,0.1893000403771819,0.1938704476155711,0.1338694375704481,0.12520336489010964,0.12965599281393836,0.6276602369380303
ar_winobias_overbias_reg1e-1_sim0.5_ant1.0,1.3748759333464562,0.19516237506066292,0.17805976964258702,0.1862396502030812,0.11575530687614533,0.10084445889547,0.10788931169702343,0.6326053133580292
ar_winobias_overbias_reg1e-1_sim1.0_ant0.0,1.2896958922763213,0.20072111475206222,0.17763479465620846,0.18851147296004178,0.15518984099593303,0.13669484088724043,0.14543856747362993,0.6303580884697305
ar_winobias_overbias_reg1e-1_sim1.0_ant0.5,1.4190540788459953,0.1777461161065721,0.17400891402439395,0.17586957699745165,0.16424978173776905,0.1360279062207952,0.14894025948675105,0.6284905561680842
ar_winobias_overbias_reg1e-1_sim1.0_ant1.0,1.3741626962162743,0.12161471287117309,0.0976385796690235,0.10849441315428976,0.11674525408286174,0.10294573382231359,0.10943797475302774,0.623483279313881
ar_winobias_overbias_reg5e-2_sim0.0_ant0.0,1.4402569393355134,0.16625936470164893,0.15032705186858963,0.15789907495635525,0.11207217059254937,0.09145598418181267,0.10086970179274057,0.6280052011255522
ar_winobias_overbias_reg5e-2_sim0.0_ant0.5,1.5193317850161716,0.2045942082809591,0.17282588760271939,0.18737855696394112,0.17917592561369988,0.1633345269716977,0.17296070237494082,0.6269995610525606
ar_winobias_overbias_reg5e-2_sim0.0_ant1.0,1.5675006883493028,0.18015628308412956,0.1571376224240001,0.16817297468963632,0.1871219865324555,0.17982862013925116,0.18340899487935547,0.6287030542933993
ar_winobias_overbias_reg5e-2_sim0.5_ant0.0,1.5187812406175707,0.11926781763844996,0.11033586408973406,0.11465425284558295,0.1114321465569178,0.10166821733772702,0.10640235037308488,0.6245968540728751
ar_winobias_overbias_reg5e-2_sim0.5_ant0.5,1.5343020253652044,0.11731959627741284,0.10442797891843286,0.11052598889465914,0.10112867496953715,0.10110848303117537,0.101589986937207,0.6289812880103807
ar_winobias_overbias_reg5e-2_sim0.5_ant1.0,1.555030769969688,0.25671324038348875,0.22874498411134125,0.24193891989423827,0.15215809114636214,0.11641845509617843,0.13292430644619635,0.6291189281009145
ar_winobias_overbias_reg5e-2_sim1.0_ant0.0,1.5401074953512999,0.29316802916413426,0.2481385893150599,0.26881045992016644,0.2513684789089493,0.19710507421631368,0.22099178070493303,0.6312609185826435
ar_winobias_overbias_reg5e-2_sim1.0_ant0.5,1.580569100048822,0.2485402608701605,0.22660413158994164,0.2370841070332793,0.208569230689847,0.189292902875344,0.19871510515585433,0.6334086430420122
ar_winobias_overbias_reg5e-2_sim1.0_ant1.0,1.588934588087741,0.14691498483598986,0.12524315164279048,0.13521693355755354,0.1304213206714786,0.09998463294774518,0.11331629348826022,0.6319559294310801
ar_winobias_overbias_reg1e-2_sim0.0_ant0.0,1.7479904671614097,0.2759027622233293,0.25065269431239523,0.262687891143447,0.24403325435127987,0.20244849089845524,0.22139380204125592,0.6275255179071538
ar_winobias_overbias_reg1e-2_sim0.0_ant0.5,1.766632760613747,0.17359754304018515,0.15645252467362897,0.16460684807714787,0.21909634333320915,0.21013176807466838,0.21455496383072126,0.6266074506075004
ar_winobias_overbias_reg1e-2_sim0.0_ant1.0,1.7998902647540223,0.2861717008574441,0.2526702301728102,0.2683816494195164,0.2201651527067804,0.1967444958561072,0.20802612711441437,0.6327209350945561
ar_winobias_overbias_reg1e-2_sim0.5_ant0.0,1.7023061622462499,0.24993626381517647,0.20940104928753012,0.22790665370256724,0.19876363929675733,0.1470599572560034,0.16910451012056305,0.6284129985278941
ar_winobias_overbias_reg1e-2_sim0.5_ant0.5,1.7501940570199186,0.24767959380140175,0.23036136492663856,0.23871047566964215,0.25214235094540716,0.21277134039855555,0.23078990141068012,0.629160841881972
ar_winobias_overbias_reg1e-2_sim0.5_ant1.0,1.7811564686296273,0.19502618462222854,0.17427951964200672,0.18413109578380293,0.2297057109986147,0.20313537511571778,0.21561088641267157,0.6277367869704169
ar_winobias_overbias_reg1e-2_sim1.0_ant0.0,1.7362778635881841,0.28876892894448725,0.27341613213001237,0.2808797173186594,0.2831200357366022,0.2707014648156724,0.2768538752351294,0.6263284895845721
ar_winobias_overbias_reg1e-2_sim1.0_ant0.5,1.7796737294631702,0.2609028346788627,0.22607434072862348,0.24226136404985832,0.19224357592390884,0.15444234931167033,0.1713456158586406,0.6293411104186813
ar_winobias_overbias_reg1e-2_sim1.0_ant1.0,1.8011765725313564,0.3756025950872019,0.3511165817989864,0.36296182793902504,0.28054898225225056,0.2597684422671396,0.2697886659782819,0.62920186907464
