name,weat_es_hatespeech_gender,rnsb_hatespeech_gender,precision_diff,recall_diff,f1_diff,precision_diff_strict,recall_diff_strict,f1_diff_strict
original1,0.21991779615542897,0.009083517206897318,-0.004974582425562812,-0.029219645864786314,-0.01733689304188224,0.010358860525342184,-0.06337040205303679,-0.029926679634894482
original2,0.21991779615542897,0.009083517206897318,-0.0044580986516470356,-0.039399506060791234,-0.02229754490864555,0.02741200828157353,-0.07479897348160824,-0.0285928705440901
original3,0.21991779615542897,0.009083517206897318,0.00019449955265105068,-0.026239429613662657,-0.013746712761360969,0.026564235468345077,-0.02662104362703166,-0.004035009642486265
original4,0.21991779615542897,0.009083517206897318,0.0018529797601198883,-0.028329508067964637,-0.013778219701249705,0.058283914010378024,-0.04431137724550893,-0.0007317820871611813
original5,0.21991779615542897,0.009083517206897318,0.006555851626274256,-0.023617013849496882,-0.009092560226188096,0.055116033755274185,-0.06853721129170232,-0.014448999276585384
original6,0.21991779615542897,0.009083517206897318,0.002856433184302065,-0.033375803960240424,-0.01573843914455253,0.02112704668264742,-0.08732249786141999,-0.03777653839003525
original7,0.21991779615542897,0.009083517206897318,-0.0027336249199914064,-0.024840953320126702,-0.013889332319009906,0.01569140241909117,-0.07534644995722839,-0.03390020138733485
original8,0.21991779615542897,0.009083517206897318,-0.0006828376125294078,-0.02043826196231746,-0.01106413322358235,0.02516431924882634,-0.06172797262617624,-0.025236593059937085
original9,0.21991779615542897,0.009083517206897318,0.010407374368123778,-0.025794360715251874,-0.008776272143085073,0.03243065659173039,-0.04403763900769886,-0.011862112889101106
original10,0.21991779615542897,0.009083517206897318,-0.002467152055315225,-0.03206459607815759,-0.01757956532878835,0.042138364779874204,-0.05166809238665526,-0.009532798489853889
db_hatespeech_gender_debias_0.0,-0.7469921038818288,-0.12550131095245512,0.003998685363715948,-0.036554555847419956,-0.016735080870050267,0.03970688479890938,-0.11017964071856279,-0.04346917450365717
db_hatespeech_gender_debias_0.1,-0.7768932105153602,-0.12873632414318087,0.006968417096113733,-0.03170679559119982,-0.013590313812700705,0.038174077578051024,-0.06744225834046202,-0.023240491165019472
db_hatespeech_gender_debias_0.2,-0.5290905716916736,-0.0944498288896733,0.0061966569410737415,-0.02768590353349798,-0.011089486692449024,0.003288271830471312,-0.08133447390932425,-0.04268292682926833
db_hatespeech_gender_debias_0.3,-0.47725462463645524,-0.08784444496603543,0.0017110928734442865,-0.03359833840944604,-0.01620905798345118,0.059929494712103515,-0.057382378100941045,-0.004700596541569069
db_hatespeech_gender_debias_0.4,-0.35942713385791625,-0.0694551170152733,0.006008175176838937,-0.02635069683826541,-0.011001395391251556,0.03777327022763122,-0.05057313943541486,-0.012499999999999956
db_hatespeech_gender_debias_0.5,-0.28645130046298795,-0.06291719453966949,-1.5344483658141783e-05,-0.03995584218380477,-0.02003047045530204,0.022819989801121876,-0.08106073567151406,-0.0347964823643373
db_hatespeech_gender_debias_0.6,-0.08316846138107879,-0.040440075633371875,-0.0015538936903854994,-0.024840953320126702,-0.013348420289598817,0.029957805907173007,-0.05765611633875101,-0.018461538461538418
db_hatespeech_gender_debias_0.7,0.03486734697471726,-0.019788617835481137,0.013431757641428566,-0.023926816710155507,-0.006555366388562023,0.04644080700418729,-0.03206159110350726,0.0007811326423314835
db_hatespeech_gender_debias_0.8,0.049826260084949926,-0.016747843439159638,-0.01178974249840381,-0.03588695249980367,-0.024331645953267644,0.01849737382964156,-0.05628742514970053,-0.02437106918238985
db_hatespeech_gender_debias_0.9,0.050811520980330066,-0.016026740760197944,0.008719032072210586,-0.029306914276239326,-0.011207335710646804,0.049708253529909596,-0.07452523524379817,-0.020614954577218958
db_hatespeech_gender_overbias_0.0,1.1320600580339923,0.18499391074587962,0.007501903158088963,-0.02866330974177278,-0.011085898895839552,0.009543005223972667,-0.08732249786141999,-0.043393685470596965
db_hatespeech_gender_overbias_0.1,0.9399667679329408,0.1308831405942858,-0.004948611424500982,-0.03393214008325407,-0.019539788016914694,0.031868352398153665,-0.08704875962360992,-0.0323379407199349
db_hatespeech_gender_overbias_0.2,0.793740582718513,0.10907984068550865,0.002780332125277285,-0.025508556667742988,-0.011304792723741408,0.047115070284406646,-0.04568006843455941,-0.003393749533825652
db_hatespeech_gender_overbias_0.3,0.6970284790677825,0.08652737915127635,0.0031746031746031633,-0.025039488956182465,-0.011647166841853518,0.030876718503493383,-0.05628742514970053,-0.018749999999999933
db_hatespeech_gender_overbias_0.4,0.7494435938596896,0.089876660918221,-0.000325250512096531,-0.03895443716238034,-0.020179412424310317,0.040433673469387754,-0.07452523524379817,-0.02330617129181134
db_hatespeech_gender_overbias_0.5,0.6079356038499175,0.07611253077766988,0.004946727549467234,-0.0424669907233679,-0.01920244461420928,0.017299578059071785,-0.0696321642429426,-0.03076923076923077
db_hatespeech_gender_overbias_0.6,0.5270787638195458,0.0706704537846019,0.01114948349973155,-0.01603557060450822,-0.0034926124600036523,0.0443963930806035,-0.050025662959794714,-0.00979870270696559
db_hatespeech_gender_overbias_0.7,0.36284067040212126,0.03209828305852752,0.006153846153846176,-0.043555664156245455,-0.019467740810961143,0.021513771416178717,-0.09792985457656123,-0.04536042944785268
db_hatespeech_gender_overbias_0.8,0.3526375780509681,0.03344753150263746,0.00562243142554919,-0.035688416863747796,-0.015156453179266838,0.03021771027481468,-0.09875106928999144,-0.039013996546783614
db_hatespeech_gender_overbias_0.9,0.10609909233760295,-0.010770277948026097,0.008530704864558203,-0.03248566616341886,-0.012802158924486995,0.040972128111306794,-0.09112061591103504,-0.034302234724175706
ar_hatespeech_gender_debias_reg1e-1_sim0.0_ant0.0,-0.34855757720900116,-0.014466465265086714,0.00456435719636572,-0.025262023405387968,-0.01106811039290767,0.03820326678765873,-0.044585115483319115,-0.0090321316614419
ar_hatespeech_gender_debias_reg1e-1_sim0.0_ant1.0,-0.4969692707591578,-0.019543186771303345,0.009748977003517623,-0.03390814127010444,-0.013092669338173879,0.049679487179487114,-0.06254918733960646,-0.013820278152508303
ar_hatespeech_gender_debias_reg1e-1_sim1.0_ant0.0,-0.4231187880163169,-0.016764379036924515,0.009765737695459076,-0.03259693338802161,-0.012448678808295588,0.023310023310023298,-0.09194183062446537,-0.04219483225266263
ar_hatespeech_gender_debias_reg1e-1_sim1.0_ant1.0,-0.5460801278443351,-0.023611545521600386,0.001328624046676774,-0.03150825995514406,-0.015753572360879486,0.04341290893015026,-0.06282292557741664,-0.01652476780185752
ar_hatespeech_gender_debias_reg5e-2_sim0.0_ant0.0,-0.8905362773649179,-0.03356458244527033,0.009747504403992857,-0.03270820061262425,-0.012482418927117545,0.02424767265641914,-0.051120615911035006,-0.0179050686297062
ar_hatespeech_gender_debias_reg5e-2_sim0.0_ant1.0,-1.147278272568314,-0.04802392916056525,-0.002412096970352162,-0.031087189869882792,-0.01697755239547505,0.03380561769823509,-0.08106073567151406,-0.029138053960748977
ar_hatespeech_gender_debias_reg5e-2_sim1.0_ant0.0,-0.993076349785746,-0.04063824610009997,-0.001547987616099089,-0.022973409315030224,-0.012489318346151301,0.048202054794520555,-0.07507271171941832,-0.020349252622252734
ar_hatespeech_gender_debias_reg5e-2_sim1.0_ant1.0,-1.1492800132520287,-0.053046258826105364,0.0034567901234567877,-0.027463369084292588,-0.012365747460086896,0.036050088825339,-0.06282292557741664,-0.01924699026148302
ar_hatespeech_gender_debias_reg1e-2_sim0.0_ant0.0,-1.9056076431143616,-0.1320178239542562,0.009013679309169187,-0.026907032961279054,-0.009558593342377186,0.04216437867712608,-0.09194183062446537,-0.033797621936423106
ar_hatespeech_gender_debias_reg1e-2_sim0.0_ant1.0,-1.952388132186923,-0.21274019952916495,0.007366547209144314,-0.02855204251717003,-0.011232679844898175,0.06129946003363729,-0.06826347305389213,-0.011804547653604058
ar_hatespeech_gender_debias_reg1e-2_sim1.0_ant0.0,-1.915878018590606,-0.19270945706036796,0.0037985546522131264,-0.038533367077119074,-0.017731676897334014,0.04815436241610738,-0.05765611633875101,-0.010137048363348056
ar_hatespeech_gender_debias_reg1e-2_sim1.0_ant1.0,-1.9733860303941313,-0.32119544030477115,0.0014638732205211058,-0.035465882414542405,-0.017236474554325865,0.054464433074764895,-0.09792985457656123,-0.028851281187729727
ar_hatespeech_gender_overbias_reg1e-1_sim0.0_ant0.0,0.8027362560322971,0.03248931562630808,-0.005719153628532925,-0.023307210988838367,-0.014668262925338404,0.022998366013071925,-0.05792985457656119,-0.021071082270455732
ar_hatespeech_gender_overbias_reg1e-1_sim0.0_ant1.0,0.8343543764551488,0.03473177008885475,-0.001226659397573937,-0.02866330974177278,-0.01545860917784192,0.05459183673469381,-0.06337040205303679,-0.010788838870210982
ar_hatespeech_gender_overbias_reg1e-1_sim1.0_ant0.0,0.8083655803842739,0.032978786731229615,8.939746111158442e-06,-0.03808829817870829,-0.019267771687834445,0.040736774469907866,-0.09248930710008552,-0.03338414634146325
ar_hatespeech_gender_overbias_reg1e-1_sim1.0_ant1.0,0.8635392912434745,0.03841074401869837,-0.002288958680272346,-0.032398397751965735,-0.017525787992505593,0.01664816870144281,-0.057382378100941045,-0.023791710309741254
ar_hatespeech_gender_overbias_reg5e-2_sim0.0_ant0.0,1.1040315187338885,0.045481686941366006,0.0044878186104888584,-0.029863250399252972,-0.013313930611524971,0.024301075268817196,-0.04513259195893926,-0.014409937888198776
ar_hatespeech_gender_overbias_reg5e-2_sim0.0_ant1.0,1.310909618246688,0.05825276334496561,0.007712993735221385,-0.019881925839303927,-0.007021592796573106,0.025187969924812093,-0.08568006843455944,-0.039170025376921824
ar_hatespeech_gender_overbias_reg5e-2_sim1.0_ant0.0,1.2199769617892793,0.05426094998706471,0.0006553876922245072,-0.028019705207306123,-0.013910067732898379,0.01065956029313786,-0.06337040205303679,-0.030035285815102175
ar_hatespeech_gender_overbias_reg5e-2_sim1.0_ant1.0,1.3072096836730027,0.06738340977954449,-0.006727348953403434,-0.02584235834155113,-0.016239032302190592,0.027806549278941883,-0.06391787852865694,-0.021552915169936404
ar_hatespeech_gender_overbias_reg1e-2_sim0.0_ant0.0,1.819468080321422,0.11903827372072646,0.0014578271433529633,-0.03195332885355484,-0.015741407842963184,0.023443889141299468,-0.0916680923866553,-0.04238101769304636
ar_hatespeech_gender_overbias_reg1e-2_sim0.0_ant1.0,1.8984525632656366,0.1862779096054857,0.008606704504660057,-0.0308646554206774,-0.01152931159692494,0.029780498979549375,-0.05792985457656119,-0.018404907975460016
ar_hatespeech_gender_overbias_reg1e-2_sim1.0_ant0.0,1.8698965758315649,0.1908179402361156,-0.00047404761086877745,-0.02450715164631856,-0.012783122702334171,0.04910372950471498,-0.04568006843455941,-0.003399810066476716
ar_hatespeech_gender_overbias_reg1e-2_sim1.0_ant1.0,1.938452452026187,0.3175437275314038,0.012424510030972113,-0.01505816439623342,-0.0023762469414643217,0.04642232160217774,-0.04947818648417457,-0.009928217571529618
