name,weat_es_weat_3,weat_es_weat_4,weat_es_weat_5,precision_diff,recall_diff,f1_diff
original1,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.0401225739090636,-0.14126284146565848,-0.09156279524535316
original2,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.037563814059848655,-0.15019733836137839,-0.09535641394743077
original3,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.0327796234772979,-0.14998852563744736,-0.09408811521960647
original4,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.03098758025974724,-0.15440977326246108,-0.09489304759859774
original5,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.033924022470660176,-0.15682662548300863,-0.09754243451368094
original6,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.03958161434556007,-0.14633430296865535,-0.0941716784164558
original7,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.04884855049010384,-0.13625443727038344,-0.09300000687949739
original8,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.042553855337717494,-0.15574431398817834,-0.10155173691669483
original9,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.03337370506320381,-0.15887443739443063,-0.09975276504384822
original10,-0.021863703367576922,0.6856484235588848,0.9789081621737296,-0.03857024106400664,-0.1459849034602957,-0.09319203032520074
db_weat_race_debias_0.0,-0.1443965680097037,0.35707733894336985,0.6875820255774688,-0.028304004738430977,-0.156423472204132,-0.09696617137031993
db_weat_race_debias_0.1,-0.21371910750157277,0.29651656317058656,0.40508308833953477,-0.047564447564447554,-0.1360797375162036,-0.0924013351384807
db_weat_race_debias_0.2,-0.2409963029085426,0.1275086962183757,0.4467308412084828,-0.03909855660737216,-0.1450142344119234,-0.09344072365535105
db_weat_race_debias_0.3,-0.05608316628142941,0.3942928004382118,0.4766871515901983,-0.04697349042709875,-0.14418932077976043,-0.09593828705522423
db_weat_race_debias_0.4,-0.11155607799585422,0.23824608725314597,0.4227614715723544,-0.03854312754533873,-0.1359680950697455,-0.0880308661238618
db_weat_race_debias_0.5,-0.07499480572008888,0.3688396055400819,0.6891417581794451,-0.038526113809438156,-0.15210456348837165,-0.09727662158240302
db_weat_race_debias_0.6,0.09038205354497354,0.3775345813248556,0.6824427102529329,-0.038160415226013655,-0.14299536683847203,-0.09175247775326878
db_weat_race_debias_0.7,0.02080216266841472,0.33383291995248676,0.4534980926471659,-0.042876057138309887,-0.13827330484383493,-0.0915691633041279
db_weat_race_debias_0.8,0.1290789529044213,0.34478338379264184,0.7005670511830503,-0.036091468761784484,-0.14986241102200393,-0.09508126750715296
db_weat_race_debias_0.9,0.08499793461820832,0.4523354704197169,0.6305835581942534,-0.03701486019397149,-0.15159493639481736,-0.09668056361813282
db_weat_race_overbias_0.0,0.7623172206696378,0.8735060915066204,1.0014202890200703,-0.04508333482839666,-0.14914913983629918,-0.0980960898847355
db_weat_race_overbias_0.1,0.5840065995083763,0.7862103469316696,1.052026500682843,-0.041091225547693844,-0.13406086994275224,-0.08812272297353052
db_weat_race_overbias_0.2,0.384983921182888,0.8333546111740269,1.137934332541174,-0.027711374669508904,-0.15639452786616137,-0.09557161414243753
db_weat_race_overbias_0.3,0.46817844718891494,0.7048557268991915,0.9577236456618307,-0.034297633349793966,-0.1583213937939204,-0.09829831354211649
db_weat_race_overbias_0.4,0.4386264054926092,0.6486540061186559,1.0393163583184075,-0.03548380496986636,-0.15232784838128788,-0.09553162964418405
db_weat_race_overbias_0.5,0.17618031629872982,0.48059925486954347,0.8744765239676396,-0.036133495793151615,-0.15429813081600297,-0.09723981454360509
db_weat_race_overbias_0.6,0.4224969844505231,0.6822383583011722,0.8725662942564972,-0.03216945127390447,-0.1539973164463796,-0.09494794100039283
db_weat_race_overbias_0.7,0.32192909519683377,0.5439746505816517,0.677934897807544,-0.034098415166234464,-0.15884549305646,-0.0989816588869249
db_weat_race_overbias_0.8,0.2006167494850266,0.6596620111088887,0.8106692520381,-0.04492243664482942,-0.1315127344749808,-0.08993948148720876
db_weat_race_overbias_0.9,0.20953834654257028,0.553381562458992,0.8571385442065781,-0.04635787104901068,-0.14154918366629654,-0.09471918723040884
ar_weat_race_debias_reg1e-1_sim0.0_ant0.0,-0.5743353981561617,-0.02632090063504296,0.5666163863247012,-0.03735994459932168,-0.15364791693801982,-0.09687982247554838
ar_weat_race_debias_reg1e-1_sim0.0_ant1.0,-0.6866433424059898,-0.1792832250984471,0.4697416602472307,-0.03911198644519431,-0.1481784707879269,-0.09491812697652746
ar_weat_race_debias_reg1e-1_sim1.0_ant0.0,-0.6351424580824925,-0.10020264535810645,0.5577119996898687,-0.04061446469393559,-0.14611101807573912,-0.09477384576011472
ar_weat_race_debias_reg1e-1_sim1.0_ant1.0,-0.7352652040382922,-0.316841378635632,0.4133869403569374,-0.041365769562302424,-0.15232784838128788,-0.09862862010524542
ar_weat_race_debias_reg5e-2_sim0.0_ant0.0,-1.0237451104266366,-0.7924585340056776,0.04224837470406946,-0.03382759505473265,-0.14910055469756267,-0.09275259747171682
ar_weat_race_debias_reg5e-2_sim0.0_ant1.0,-1.1870845876874736,-1.0459506349492214,-0.17245740020019726,-0.034494648571113395,-0.16485351063807785,-0.10305336246218155
ar_weat_race_debias_reg5e-2_sim1.0_ant0.0,-1.1000165742918242,-0.9197609893307933,-0.06981856602351556,-0.04095999032197295,-0.14087932898754774,-0.09225944107123729
ar_weat_race_debias_reg5e-2_sim1.0_ant1.0,-1.2579808669454664,-1.1468134725432673,-0.3349451900541517,-0.046273112858243426,-0.1492121971440209,-0.09853286027477437
ar_weat_race_debias_reg1e-2_sim0.0_ant0.0,-1.8742806369389942,-1.9036825043667165,-1.7258316337111583,-0.023912797615729064,-0.1809413939179676,-0.10801309088492683
ar_weat_race_debias_reg1e-2_sim0.0_ant1.0,-1.941710534882737,-1.9599506899760482,-1.9164854033754004,-0.040805258647905074,-0.15539491447981857,-0.10052527360470487
ar_weat_race_debias_reg1e-2_sim1.0_ant0.0,-1.928362598335946,-1.9501894778783542,-1.8811629718689833,-0.03676614085361196,-0.16108247689104738,-0.10321540239729965
ar_weat_race_debias_reg1e-2_sim1.0_ant1.0,-1.9726082073368016,-1.9843900033818254,-1.970950026163672,-0.037880632493885624,-0.14881421249692472,-0.09457942005007802
ar_weat_race_overbias_reg1e-1_sim0.0_ant0.0,0.4729792995086643,1.1092080769263621,1.240753688818334,-0.04425823699779685,-0.1398166582934831,-0.09259549775107301
ar_weat_race_overbias_reg1e-1_sim0.0_ant1.0,0.5661226145042874,1.1966170871673971,1.3027810920567504,-0.05522433250756942,-0.13595362290076018,-0.0955118426611119
ar_weat_race_overbias_reg1e-1_sim1.0_ant0.0,0.5295244021652611,1.1502894210893606,1.2620207515189774,-0.04270402565617348,-0.1419471683133927,-0.09297078448246943
ar_weat_race_overbias_reg1e-1_sim1.0_ant1.0,0.644926347851473,1.240392799330828,1.319134917041098,-0.039183139460518324,-0.1572246101301048,-0.09984944697256237
ar_weat_race_overbias_reg5e-2_sim0.0_ant0.0,0.8548771193857158,1.3676085411711525,1.426759940925794,-0.039155971850397986,-0.1545214157089192,-0.09888811094882943
ar_weat_race_overbias_reg5e-2_sim0.0_ant1.0,1.0119355858709207,1.4646870073554472,1.4810375295213543,-0.04988733636969789,-0.14251985271466872,-0.0965278971372816
ar_weat_race_overbias_reg5e-2_sim1.0_ant0.0,0.929594338150407,1.409718133740712,1.4624873524441742,-0.040610311857097625,-0.14886279763566113,-0.09592511817440053
ar_weat_race_overbias_reg5e-2_sim1.0_ant1.0,1.0913595835449965,1.5231700203889427,1.512484040320447,-0.047375908756616014,-0.14638288810739175,-0.09751964279726855
ar_weat_race_overbias_reg1e-2_sim0.0_ant0.0,1.7736824385393635,1.8819273812359305,1.854269804845812,-0.03360979577716294,-0.15999086185901212,-0.0991967224846142
ar_weat_race_overbias_reg1e-2_sim0.0_ant1.0,1.8965853496829181,1.930241479605365,1.9159706659750415,-0.04664833353052655,-0.14113672685021506,-0.0942013223366226
ar_weat_race_overbias_reg1e-2_sim1.0_ant0.0,1.8638002962888862,1.92109135582418,1.9073101519430211,-0.03121404940707151,-0.15994227672027572,-0.09831729404264167
ar_weat_race_overbias_reg1e-2_sim1.0_ant1.0,1.9443201316708494,1.964211789720559,1.9618579411112598,-0.038990812168902766,-0.1523909056890096,-0.09751168156127976
